Country,PM2_5,Attr_Mort,Region
Armenia,31.9,3644,Central_Asia
Azerbaijan,23.9,8630,Central_Asia
Georgia,17.8,3543,Central_Asia
Kazakhstan,19,10602,Central_Asia
Kyrgyzstan,22.9,3228,Central_Asia
Mongolia,36.7,2885,Central_Asia
Tajikistan,35.9,7288,Central_Asia
Turkmenistan,25.5,3728,Central_Asia
Uzbekistan,32.5,31945,Central_Asia
Albania,19.8,1774,Central_Europe
Bosnia_and_Herzegovina,29.8,4710,Central_Europe
Bulgaria,19.7,9724,Central_Europe
Croatia,18,3134,Central_Europe
Czech_Republic,16.8,6572,Central_Europe
Hungary,16.5,7529,Central_Europe
Macedonia,31.6,3380,Central_Europe
Montenegro,21.6,652,Central_Europe
Poland,22.7,31196,Central_Europe
Romania,15.9,14974,Central_Europe
Serbia,26.5,12615,Central_Europe
Slovakia,18.4,3586,Central_Europe
Slovenia,16.9,857,Central_Europe
Belarus,16.3,8560,Eastern_Europe
Estonia,5.7,98,Eastern_Europe
Latvia,11.7,1023,Eastern_Europe
Lithuania,10.2,1168,Eastern_Europe
Moldova,13.1,2024,Eastern_Europe
Russian_Federation,10.9,64298,Eastern_Europe
Ukraine,14,40682,Eastern_Europe
Australia,7,1757,Australasia
New_Zealand,6.6,333,Australasia
Brunei,7.6,33,High_income_Asia_Pacific
Japan,13.5,42858,High_income_Asia_Pacific
South_Korea,26.6,23414,High_income_Asia_Pacific
Singapore,18.5,1469,High_income_Asia_Pacific
Canada,7.3,3632,High_income_North_America
Greenland,5.3,3,High_income_North_America
United_States,7.8,46035,High_income_North_America
Argentina,13,13619,Southern_Latin_America
Chile,21.9,6199,Southern_Latin_America
Uruguay,9.8,763,Southern_Latin_America
Andorra,8.8,10,Western_Europe
Austria,12.1,2368,Western_Europe
Belgium,12.8,3717,Western_Europe
Cyprus,15.2,392,Western_Europe
Denmark,10.2,1403,Western_Europe
Finland,5.2,254,Western_Europe
France,11.6,13733,Western_Europe
Germany,11.9,27266,Western_Europe
Greece,14.6,5806,Western_Europe
Iceland,5.6,13,Western_Europe
Ireland,7.7,499,Western_Europe
Israel,19.7,2436,Western_Europe
Italy,15.6,25517,Western_Europe
Luxembourg,9.9,85,Western_Europe
Malta,12.4,138,Western_Europe
Netherlands,12.4,4847,Western_Europe
Norway,6.5,385,Western_Europe
Portugal,8.6,2202,Western_Europe
Spain,9.9,9163,Western_Europe
Sweden,5.7,583,Western_Europe
Switzerland,10.2,1404,Western_Europe
United_Kingdom,10.5,16453,Western_Europe
Monaco,11.4,15,Western_Europe
San_Marino,9.8,5,Western_Europe
Bolivia,26,5522,Andean_Latin_America
Ecuador,18.8,4518,Andean_Latin_America
Peru,29.6,11927,Andean_Latin_America
Antigua_and_Barbuda,16.2,29,Caribbean
The_Bahamas,13.9,86,Caribbean
Barbados,19.6,172,Caribbean
Belize,19.3,100,Caribbean
Bermuda,7,7,Caribbean
Cuba,17.5,6639,Caribbean
Dominica,16.8,33,Caribbean
Dominican_Republic,16.8,3951,Caribbean
Grenada,19.4,54,Caribbean
Guyana,20.5,472,Caribbean
Haiti,17.8,4860,Caribbean
Jamaica,15.2,967,Caribbean
Puerto_Rico,7,415,Caribbean
Saint_Lucia,19.4,81,Caribbean
Saint_Vincent_and_the_Grenadines,19.4,65,Caribbean
Suriname,21.9,302,Caribbean
Trinidad_and_Tobago,19.5,870,Caribbean
Virgin_Islands_US,8.8,28,Caribbean
Saint_Kitts_and_Nevis,8.4,8,Caribbean
Colombia,21.3,14390,Central_Latin_America
Costa_Rica,17.3,974,Central_Latin_America
El_Salvador,22.6,2502,Central_Latin_America
Guatemala,27.3,7029,Central_Latin_America
Honduras,22.3,3250,Central_Latin_America
Mexico,20.1,43465,Central_Latin_America
Nicaragua,19.1,1616,Central_Latin_America
Panama,13.7,694,Central_Latin_America
Venezuela,20.3,11322,Central_Latin_America
Brazil,11.8,44559,Tropical_Latin_America
Paraguay,12.5,1192,Tropical_Latin_America
Afghanistan,50.8,29383,North_Africa_and_Middle_East
Algeria,31.6,22018,North_Africa_and_Middle_East
Bahrain,60.8,776,North_Africa_and_Middle_East
Egypt,65.8,110679,North_Africa_and_Middle_East
Iran,38.3,48441,North_Africa_and_Middle_East
Iraq,48.6,27431,North_Africa_and_Middle_East
Jordan,32.1,3077,North_Africa_and_Middle_East
Kuwait,63.1,1754,North_Africa_and_Middle_East
Lebanon,28.5,3693,North_Africa_and_Middle_East
Libya,36.2,3535,North_Africa_and_Middle_East
Morocco,34,30306,North_Africa_and_Middle_East
Palestine,32.6,1992,North_Africa_and_Middle_East
Oman,42.6,1951,North_Africa_and_Middle_East
Qatar,71.6,625,North_Africa_and_Middle_East
Saudi_Arabia,61.5,20827,North_Africa_and_Middle_East
Sudan,50,25334,North_Africa_and_Middle_East
Syria,31.1,11249,North_Africa_and_Middle_East
Tunisia,29.3,7808,North_Africa_and_Middle_East
Turkey,26.1,47245,North_Africa_and_Middle_East
United_Arab_Emirates,42.7,3331,North_Africa_and_Middle_East
Yemen,44.1,17827,North_Africa_and_Middle_East
Bangladesh,61.9,158987,South_Asia
Bhutan,38.8,524,South_Asia
India,80.2,1752666,South_Asia
Nepal,79.3,39195,South_Asia
Pakistan,59.7,195510,South_Asia
China,49.8,1992762,East_Asia
North_Korea,41.8,43106,East_Asia
Taiwan,23.9,13916,East_Asia
American_Samoa,6.1,5,Oceania
Federated_States_of_Micronesia,9.1,30,Oceania
Fiji,9.8,311,Oceania
Guam,7.6,22,Oceania
Kiribati,7.6,23,Oceania
Marshall_Islands,8.6,12,Oceania
Northern_Mariana_Islands,7.8,8,Oceania
Papua_New_Guinea,13.3,2977,Oceania
Samoa,9.6,46,Oceania
Solomon_Islands,10.7,260,Oceania
Tonga,9.6,21,Oceania
Vanuatu,11.1,90,Oceania
Niue,6.4,0,Oceania
Cook_Islands,6.1,2,Oceania
Nauru,5.6,1,Oceania
Palau,6.7,4,Oceania
Tokelau,7,0,Oceania
Tuvalu,5.7,1,Oceania
Cambodia,21.2,7983,Southeast_Asia
Indonesia,18,119054,Southeast_Asia
Laos,18.5,2831,Southeast_Asia
Malaysia,16.2,10569,Southeast_Asia
Maldives,9.9,37,Southeast_Asia
Mauritius,14.7,595,Southeast_Asia
Myanmar,28.5,46930,Southeast_Asia
Philippines,18.4,43218,Southeast_Asia
Sri_Lanka,19.6,9675,Southeast_Asia
Seychelles,15.4,37,Southeast_Asia
Thailand,26.4,38193,Southeast_Asia
Timor_Leste,15.3,386,Southeast_Asia
Vietnam,20,46955,Southeast_Asia
Angola,27,8764,Central_Sub_Saharan_Africa
Central_African_Republic,41.3,4423,Central_Sub_Saharan_Africa
Congo,35.2,2589,Central_Sub_Saharan_Africa
Democratic_Republic_of_the_Congo,33,36180,Central_Sub_Saharan_Africa
Equatorial_Guinea,41.3,439,Central_Sub_Saharan_Africa
Gabon,33.3,927,Central_Sub_Saharan_Africa
Burundi,31.5,4539,Eastern_Sub_Saharan_Africa
Comoros,16.1,205,Eastern_Sub_Saharan_Africa
Djibouti,41.1,592,Eastern_Sub_Saharan_Africa
Eritrea,41.6,3668,Eastern_Sub_Saharan_Africa
Ethiopia,32.6,33633,Eastern_Sub_Saharan_Africa
Kenya,24.4,12872,Eastern_Sub_Saharan_Africa
Madagascar,17.5,6616,Eastern_Sub_Saharan_Africa
Malawi,23.1,4842,Eastern_Sub_Saharan_Africa
Mozambique,21.4,8492,Eastern_Sub_Saharan_Africa
Rwanda,33.8,4827,Eastern_Sub_Saharan_Africa
Somalia,28.8,9549,Eastern_Sub_Saharan_Africa
South_Sudan,36.4,4609,Eastern_Sub_Saharan_Africa
Tanzania,24.6,18021,Eastern_Sub_Saharan_Africa
Uganda,36.7,13648,Eastern_Sub_Saharan_Africa
Zambia,24.9,5427,Eastern_Sub_Saharan_Africa
Botswana,24.3,1213,Southern_Sub_Saharan_Africa
Lesotho,29.4,1800,Southern_Sub_Saharan_Africa
Namibia,24.4,1128,Southern_Sub_Saharan_Africa
South_Africa,28.8,34898,Southern_Sub_Saharan_Africa
Swaziland,23.1,561,Southern_Sub_Saharan_Africa
Zimbabwe,21.7,5900,Southern_Sub_Saharan_Africa
Benin,42.6,7039,Western_Sub_Saharan_Africa
Burkina_Faso,50.4,16949,Western_Sub_Saharan_Africa
Cameroon,58.9,19088,Western_Sub_Saharan_Africa
Cape_Verde,46.4,393,Western_Sub_Saharan_Africa
Chad,55.3,13333,Western_Sub_Saharan_Africa
Cote_dIvoire,52.1,16003,Western_Sub_Saharan_Africa
The_Gambia,58.6,1538,Western_Sub_Saharan_Africa
Ghana,54,22565,Western_Sub_Saharan_Africa
Guinea,50.4,11118,Western_Sub_Saharan_Africa
Guinea_Bissau,54.6,1400,Western_Sub_Saharan_Africa
Liberia,46.5,2170,Western_Sub_Saharan_Africa
Mali,56.5,14124,Western_Sub_Saharan_Africa
Mauritania,64.3,2501,Western_Sub_Saharan_Africa
Niger,70.9,19482,Western_Sub_Saharan_Africa
Nigeria,64.2,152639,Western_Sub_Saharan_Africa
Sao_Tome_and_Principe,29.5,98,Western_Sub_Saharan_Africa
Senegal,60.5,9924,Western_Sub_Saharan_Africa
Sierra_Leone,48.2,6034,Western_Sub_Saharan_Africa
Togo,44.4,4440,Western_Sub_Saharan_Africa
Global,41.7,6222380,